✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-07T12:29:04.399Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=1220, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-07T12:29:04.400Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-07T12:29:04.421Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-07T12:29:04.422Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-07T12:29:04.422Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-07T12:29:04.422Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-07T12:29:04.422Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-07T12:29:04.432Z] [INFO] این چانک شامل 10 فایل است: ETHUSDT-1m-2025-11-21_2025-11-30.csv, PAXGUSDT-1m-2025-11-21_2025-11-30.csv, SOLUSDT-1m-2025-11-21_2025-11-30.csv, XRPUSDT-1m-2025-11-21_2025-11-30.csv, BTCUSDT-1m-2025-12-01_2025-12-10.csv, ETHUSDT-1m-2025-12-01_2025-12-10.csv, PAXGUSDT-1m-2025-12-01_2025-12-10.csv, SOLUSDT-1m-2025-12-01_2025-12-10.csv, XRPUSDT-1m-2025-12-01_2025-12-10.csv, BTCUSDT-1m-2025-12-11_2025-12-20.csv
[2026-07-07T12:29:04.433Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-07T12:29:04.434Z] [INFO] شروع پردازش فایل 1 از 10: ETHUSDT-1m-2025-11-21_2025-11-30.csv
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 100 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 102 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 103 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 104 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 105 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 106 خط روند از سیستم دریافت شد.
